hud_id,project,proj_cty,proj_st,proj_zip,place2020,fips2020,n_units,li_units
TNA20210007,KINGSPORT WEST,KINGSPORT,TN,37660,39560.0,47073050601,104.0,104.0
TNA20210008,MOSS GROVE,KNOXVILLE,TN,37922,40000.0,47093005706,192.0,192.0
TNA20210011,THE FLATS AT POND GAP,KNOXVILLE,TN,37919,40000.0,47093003700,102.0,102.0
TNA20210014,YOUNG HIGH FLATS,KNOXVILLE,TN,37920,40000.0,47093002300,156.0,156.0
TNA20211001,BUFFALO TRAIL,NASHVILLE,TN,37207,52006.0,47037010901,240.0,240.0
TNA20211002,COVENANT VILLAGE,KNOXVILLE,TN,37918,40000.0,47093004300,70.0,70.0
TNA20211003,CROMWELL HILLS,CHATTANOOGA,TN,37421,14000.0,47065011444,200.0,200.0
TNA20211005,RANDEE ROGERS,NASHVILLE,TN,37206,52006.0,47037019401,100.0,100.0
TXA20211800,333 HOLLY,THE WOODLANDS,TX,77381,72656.0,48339691100,332.0,332.0
TXA20211804,BRIDGE AT GRANADA,AUSTIN,TX,78753,5000.0,48453040000,258.0,233.0
TXA20211811,COMMONS AT MANOR VILLAGE,MANOR,TX,78653,5000.0,48453002217,172.0,172.0
TXA20211813,CULEBRA CREEK,SAN ANTONIO,TX,78253,99999.0,48029172005,312.0,312.0
TXA20211814,DECKER LOFTS,AUSTIN,TX,78724,99999.0,48453002221,262.0,257.0
TXA20211817,FAWN RIDGE,THE WOODLANDS,TX,77380,72656.0,48339691500,119.0,119.0
TXA20211821,GREEN OAKS,HOUSTON,TX,77067,99999.0,48201550500,177.0,177.0
TXA20211825,KATHY WHITE,EL PASO,TX,79930,24000.0,48141000902,78.0,78.0
TXA20211829,LEGACY RANCH @ DESSAU EAST,AUSTIN,TX,78753,5000.0,48453041100,232.0,0.0
TXA20211830,LIV BOERNE HILLS,BOERNE,TX,78006,99999.0,48259970301,162.0,120.0
TXA20211832,MAJESTIC RANCH,SAN ANTONIO,TX,78228,65000.0,48029181601,288.0,288.0
TXA20211833,MESA WEST,SAN ANTONIO,TX,78245,65000.0,48029171916,280.0,280.0
TXA20211835,MIRA VISTA RANCH APARTMENTS,SAN ANTONIO,TX,78228,65000.0,48029180504,312.0,312.0
TXA20211843,RESERVES AT SAN MARCOS,SAN MARCOS,TX,78666,65600.0,48209010100,376.0,320.0
TXA20211844,RESIDENCES OF STILLWATER,GEORGETOWN,TX,78626,29336.0,48491020822,192.0,192.0
TXA20211845,RIDGECREST TERRACE,DALLAS,TX,75211,19000.0,48113010704,250.0,250.0
TXA20211849,STALLION RIDGE,FORT WORTH,TX,76140,24912.0,48439111202,204.0,193.0
TXA20211851,THE ARCADIAN,CONVERSE,TX,78109,16468.0,48029131610,324.0,324.0
TXA20211855,THE SCOTT AT MEDIO CREEK,SAN ANTONIO,TX,78252,65000.0,48029161802,324.0,324.0
TXA20211858,VENTURA AT HICKORY TREE,BALCH SPRINGS,TX,75180,5372.0,48113017201,216.0,216.0
TXA20211859,VENTURA AT PARMER LANE,AUSTIN,TX,78653,99999.0,48453042400,216.0,216.0
TXA20211860,VENTURA AT TRADEWINDS,MIDLAND,TX,79706,48072.0,48329010126,204.0,204.0
TXA20211863,WINDWOOD I & II,KINGSLAND,TX,78639,39304.0,48299970501,68.0,68.0
UTA20210004,HOLLY HAVEN APARTMENTS,SALT LAKE CITY,UT,84015-0000,67000.0,49035114000,84.0,84.0
UTA20210005,THE EXCHANGE A,SALT LAKE CITY,UT,84111-0000,67000.0,49035102300,286.0,72.0
UTA20210006,THE EXCHANGE B,SALT LAKE CITY,UT,84111-0000,67000.0,49035102300,117.0,40.0
UTA20211007,HUNTER HOLLOW,SALT LAKE CITY,UT,84120-4421,71070.0,49035111601,20.0,20.0
UTA20211008,JACKSON APARTMENTS,SALT LAKE CITY,UT,84101-0000,67000.0,49035114000,80.0,80.0
UTA20211009,MODA UNION,MIDVALE,UT,84047-0000,49710.0,49035112404,206.0,206.0
UTA20211010,RED ROCKS @ SIENNA HILLS,WASHINGTON,UT,84780-0000,81960.0,49053270805,258.0,258.0
UTA20211011,RIVER ROCK APARTMENTS,SALT LAKE CITY,UT,84111-0000,67000.0,49035102300,263.0,261.0
VAA20210001,AERO II,HAMPTON,VA,23666,,51XXXXXXXXX,48.0,48.0
VAA20210005,ROBERT REGAN VILLAGE,BERRYVILLE,VA,22611,6968.0,51043010101,120.0,120.0
VTA20210001,CHICKEN BONE,BURLINGTON,VT,05401,10675.0,50007004100,60.0,59.0
WAA20210001,ABBELL PORTFOLIO,SEATAC,WA,98198,62288.0,53033028802,212.0,209.0
WAA20210005,ASPEN TERRACE,SEATTLE,WA,98122,63000.0,53033007405,90.0,89.0
WAA20210006,CEDAR POINTE SENIOR APARTMENTS,ARLINGTON,WA,98223,2585.0,53061053509,255.0,254.0
WAA20210008,"CONFLUENCE, THE",TUKWILA,WA,98188,72625.0,53033028200,103.0,103.0
WAA20210009,COPPER GATE,AUBURN,WA,98002,3180.0,53033030503,500.0,496.0
WAA20210012,ENCORE APARTMENTS,SEATTLE,WA,98121,63000.0,53033008003,60.0,60.0
WAA20210013,"FARM BY VINTAGE, THE",MILL CREEK,WA,98012,45865.0,53061052008,354.0,352.0
WAA20210014,FILIPINO COMMUNITY VILLAGE,SEATTLE,WA,98118,63000.0,53033010301,95.0,94.0
WAA20210019,MANOR WAY APARTMENTS,EVERETT,WA,98204,37917.0,53061041812,205.0,202.0
WAA20210020,MIRABEAU COMMONS,SPOKANE VALLEY,WA,99216,67167.0,53063011702,120.0,118.0
WAA20210021,"ORCHARD, THE",MATTAWA,WA,99349,44165.0,53025011403,48.0,47.0
WAA20210022,PUBLIC PLAZA,PORT ANGELES,WA,98362,55365.0,53009001000,218.0,218.0
WAA20210024,RIVERVIEW APARTMENTS,EVERETT,WA,98271,22640.0,53061040200,200.0,200.0
WAA20210028,SUNSET OAKS,RENTON,WA,98056,57745.0,53033025401,60.0,59.0
WAA20210029,TRADITIONS AT FEDERAL WAY,FEDERAL WAY,WA,98003,23515.0,53033030006,200.0,198.0
WAA20210030,TUKWILA VILLAGE PHASE 2 SENIOR LIVING,TUKWILA,WA,98168,72625.0,53033027200,210.0,42.0
WAA20210031,VAN VISTA ASSISTED LIVING,VANCOUVER,WA,98660,74060.0,53011042300,95.0,95.0
WAA20210032,WATERMARK APARTMENTS,AUBURN,WA,98001,37420.0,53033029901,221.0,218.0
WAA20210033,WOODLAND NORTH,LAKE FOREST PARK,WA,98155,37270.0,53033021300,105.0,104.0
WVA20210005,CHARLES TOWERS,CHARLES TOWN,WV,25414,14610.0,54037972505,81.0,
WVA20210008,"LINDSEY TERRACE, POST GLEN, TYGART VALLEY APARTMENTS",VARIOUS,WV,11111,,54XXXXXXXXX,112.0,
WVA20210009,MCCORMICK CROSSING,SISTERSVILLE,WV,26175,74380.0,54095961800,48.0,
WVA20210012,POTOMAC HEIGHTS,KEYSER,WV,26726,43492.0,54057010600,141.0,
